lSLF07#2@85"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/deflate.c367775680#367775681#0(0"0(0#0#77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/deflate.c4420341344#2285"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/deflate.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/deflate.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzclose.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzclose.c normal armv7 c com.apple.compilers.gcc.4_2
s367775680.808135
e367775680.924029
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzclose.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzclose.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzclose.c367775680#367775680#0(0"0(0#0#77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzclose.c4420341344#2285"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzclose.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzclose.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzlib.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c normal armv7 c com.apple.compilers.gcc.4_2
s367775680.924142
e367775681.180302
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzlib.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c: In function 'gz_open':
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c:184: warning: implicit declaration of function 'lseek'
lSLF07#2@83"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c367775680#367775681#0(231"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c: In function 'gz_open':/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c:184: warning: implicit declaration of function 'lseek'1(22@40"Implicit declaration of function 'lseek'367775681#100#131#0(6@75"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c365684473#184#0#184#0#36"implicit declaration of function '*'0(0#0#75"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c4420341344#2281"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzlib.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzread.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c normal armv7 c com.apple.compilers.gcc.4_2
s367775681.180399
e367775681.583912
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzread.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c: In function 'gz_load':
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c:31: warning: implicit declaration of function 'read'
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c: In function 'gzclose_r':
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c:650: warning: implicit declaration of function 'close'
lSLF07#2@84"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c367775681#367775681#0(466"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c: In function 'gz_load':/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c:31: warning: implicit declaration of function 'read'/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c: In function 'gzclose_r':/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c:650: warning: implicit declaration of function 'close'2(22@39"Implicit declaration of function 'read'367775681#101#130#0(6@76"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c365684473#31#0#31#0#36"implicit declaration of function '*'0(22@40"Implicit declaration of function 'close'367775681#334#132#0(6@76"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c365684473#650#0#650#0#36"implicit declaration of function '*'0(0#0#76"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c4420341344#2283"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzread.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzwrite.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c normal armv7 c com.apple.compilers.gcc.4_2
s367775681.438783
e367775681.718265
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzwrite.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c: In function 'gz_comp':
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c:79: warning: implicit declaration of function 'write'
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c: In function 'gzclose_w':
o/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c:528: warning: implicit declaration of function 'close'
lSLF07#2@85"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c367775681#367775681#0(471"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c: In function 'gz_comp':/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c:79: warning: implicit declaration of function 'write'/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c: In function 'gzclose_w':/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c:528: warning: implicit declaration of function 'close'2(22@40"Implicit declaration of function 'write'367775681#102#132#0(6@77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c365684473#79#0#79#0#36"implicit declaration of function '*'0(22@40"Implicit declaration of function 'close'367775681#338#133#0(6@77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c365684473#528#0#528#0#36"implicit declaration of function '*'0(0#0#77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c4420341344#2285"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzwrite.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/infback.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/infback.c normal armv7 c com.apple.compilers.gcc.4_2
s367775681.584294
e367775682.037717
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/infback.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/infback.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/infback.c367775681#367775682#0(0"0(0#0#77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/infback.c4420341344#2285"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/infback.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/infback.o0#
